file,predicted_class,confidence,glioma_prob,meningioma_prob,notumor_prob,pituitary_prob
1.jpeg,notumor,98.76,0.01,0.99,98.76,0.24
10.jpeg,notumor,89.72,0.13,9.23,89.72,0.93
100.jpeg,notumor,99.96,0.0,0.03,99.96,0.0
101.jpeg,notumor,99.86,0.0,0.14,99.86,0.0
102.jpeg,notumor,99.49,0.01,0.5,99.49,0.0
103.jpeg,notumor,99.48,0.02,0.49,99.48,0.0
104.jpeg,notumor,98.65,0.04,1.3,98.65,0.01
105.jpeg,notumor,90.35,0.27,9.18,90.35,0.2
106.jpeg,meningioma,58.34,0.14,58.34,41.48,0.04
107.jpeg,notumor,98.79,0.04,1.16,98.79,0.02
108.jpeg,notumor,93.44,0.38,5.95,93.44,0.24
109.jpeg,notumor,99.65,0.01,0.31,99.65,0.04
11.jpeg,notumor,98.31,0.01,0.74,98.31,0.94
110.jpeg,notumor,99.92,0.0,0.06,99.92,0.02
111.jpeg,notumor,99.96,0.0,0.04,99.96,0.0
112.jpeg,notumor,99.97,0.0,0.02,99.97,0.0
113.jpeg,notumor,99.97,0.0,0.02,99.97,0.0
114.jpeg,notumor,99.94,0.0,0.05,99.94,0.01
115.jpeg,notumor,99.79,0.0,0.19,99.79,0.01
116.jpeg,notumor,96.74,0.21,2.91,96.74,0.14
117.jpeg,notumor,99.48,0.0,0.46,99.48,0.06
118.jpeg,notumor,99.34,0.03,0.53,99.34,0.1
119.jpeg,notumor,99.82,0.0,0.15,99.82,0.03
120.jpeg,notumor,99.74,0.0,0.25,99.74,0.0
121.jpeg,notumor,98.22,0.01,1.76,98.22,0.01
122.jpeg,notumor,98.3,0.03,1.55,98.3,0.13
123.jpeg,notumor,99.52,0.02,0.41,99.52,0.05
124.jpeg,notumor,99.92,0.0,0.07,99.92,0.01
125.jpeg,notumor,99.98,0.0,0.01,99.98,0.0
126.jpeg,notumor,99.94,0.0,0.03,99.94,0.03
128.jpeg,notumor,99.98,0.0,0.01,99.98,0.01
129.jpeg,notumor,99.97,0.0,0.02,99.97,0.0
13.jpeg,notumor,99.35,0.02,0.45,99.35,0.18
130.jpeg,notumor,99.91,0.0,0.07,99.91,0.01
131.jpeg,notumor,99.94,0.0,0.05,99.94,0.0
132.jpeg,notumor,99.75,0.01,0.22,99.75,0.01
14.jpeg,notumor,98.96,0.02,0.6,98.96,0.42
16.jpeg,notumor,99.45,0.01,0.41,99.45,0.13
17.jpeg,notumor,98.42,0.02,0.93,98.42,0.64
18.jpeg,notumor,99.5,0.01,0.32,99.5,0.17
19.jpeg,notumor,97.3,0.45,2.12,97.3,0.14
2.jpeg,notumor,99.34,0.02,0.54,99.34,0.1
20.jpeg,notumor,73.64,0.11,26.08,73.64,0.18
21.jpeg,notumor,91.01,0.51,7.73,91.01,0.75
22.jpeg,notumor,99.91,0.0,0.06,99.91,0.02
23.jpeg,notumor,99.88,0.0,0.1,99.88,0.02
24.jpeg,notumor,99.83,0.0,0.15,99.83,0.01
25.jpeg,notumor,99.48,0.03,0.46,99.48,0.04
26.jpeg,notumor,97.52,0.29,2.02,97.52,0.18
27.jpeg,notumor,99.58,0.04,0.33,99.58,0.05
28.jpeg,notumor,89.8,0.11,8.94,89.8,1.15
29.jpeg,notumor,96.31,0.23,2.46,96.31,1.0
3.jpeg,notumor,98.09,0.02,1.2,98.09,0.69
30.jpeg,notumor,97.23,0.24,2.16,97.23,0.38
31.jpeg,notumor,99.27,0.03,0.49,99.27,0.21
32.jpeg,notumor,99.69,0.01,0.17,99.69,0.13
33-1.jpeg,notumor,98.35,0.0,1.24,98.35,0.4
33-2.jpeg,notumor,98.33,0.0,1.26,98.33,0.4
33-3.jpeg,notumor,99.38,0.0,0.43,99.38,0.19
33.jpeg,notumor,99.59,0.0,0.33,99.59,0.08
34.jpeg,notumor,99.62,0.01,0.26,99.62,0.11
